match_id,winner_code
12092699,1
12092703,2
12092716,2
12092720,1
12092722,1
12092723,2
12092727,1
12092728,1
12092742,1
12092751,1
12092752,2
12092757,1
12092779,2
12092780,1
12092796,2
12092857,2
12092881,2
12092918,1
12092919,2
12092948,1
12092971,2
12093003,2
12093038,1
12093039,2
12093051,1
12093052,1
12093058,2
12093061,1
12093062,1
12093063,2
12093068,2
12093074,1
12093075,1
12093076,2
12093083,1
12093084,1
12093085,2
12093133,1
12093160,1
12093189,2
12093208,2
12093324,1
12093368,2
12093384,2
12093401,2
12093415,2
12093416,2
12093486,1
12093534,2
12093570,2
12093647,2
12093686,2
12093713,1
12093724,1
12093729,1
12093759,2
12093760,1
12093767,2
12093777,2
12093818,2
12093861,2
12093902,1
12094021,1
12094044,2
12094550,2
12094566,2
12094567,1
12094568,2
12094569,2
12094587,1
12094629,2
12094775,1
12095231,2
12095304,1
12095318,2
12095346,1
12095359,1
12095360,1
12095410,1
12095411,2
12095412,1
12095413,2
12095422,2
12095423,1
12095440,2
12095523,1
12095562,1
12095570,2
12095577,1
12095626,1
12095628,2
12095629,2
12095630,1
12095657,1
12095710,1
12095718,2
12095739,2
12095769,2
12095897,2
12095971,2
12095972,2
12095973,2
12095974,1
12095975,1
12095976,1
12095977,2
12095978,2
12095992,2
12096060,2
12096217,2
12097965,2
12098082,2
12098083,2
12098297,2
12098312,2
12067158,2
12067165,2
12067169,1
12067187,1
12067192,1
12067201,2
12067209,1
12067211,1
12067213,1
12067214,2
12067215,2
12067220,2
12067252,2
12067253,1
12067268,2
12067286,2
12067287,2
12067288,2
12067289,1
12067290,1
12067292,1
12067302,1
12067304,1
12067305,2
12067306,2
12067326,1
12067328,1
12067335,2
12067340,2
12067342,2
12067346,1
12067349,1
12067350,2
12067354,2
12067358,1
12067362,1
12093074,1
12093133,1
12093368,2
12093570,2
12093647,2
12093686,2
12093713,1
12093724,1
12093729,1
12093759,2
12093760,1
12093767,2
12093777,2
12093818,2
12093861,2
12093902,1
12094021,1
12094044,2
12094550,2
12094566,2
12094567,1
12094568,2
12094569,2
12094587,1
12094629,2
12094775,1
12095231,2
12095304,1
12095318,2
12095346,1
12095359,1
12095360,1
12095410,1
12095411,2
12095412,1
12095413,2
12095422,2
12095423,1
12095440,2
12095523,1
12095562,1
12095570,2
12095577,1
12095626,1
12095628,2
12095629,2
12095630,1
12095657,1
12095710,1
12095718,2
12095739,2
12095769,2
12095897,2
12095971,2
12095972,2
12095973,2
12095974,1
12095975,1
12095976,1
12095977,2
12095978,2
12095992,2
12096055,2
12096060,2
12096061,1
12096217,2
12096221,1
12096338,1
12096370,1
12097118,1
12097119,1
12097122,2
12097123,2
12097124,2
12097125,2
12097126,1
12097127,1
12097128,1
12097129,2
12097130,2
12097131,1
12097134,1
12097135,2
12097136,1
12097137,2
12097138,1
12097139,1
12097140,2
12097141,1
12097142,1
12097143,2
12097144,1
12097145,1
12097146,2
12097147,1
12097148,
12097149,2
12097150,2
12097161,2
12097162,1
12097163,2
12097164,2
12097165,2
12097166,2
12097167,2
12097168,1
12097169,2
12097170,1
12097171,2
12097172,2
12097173,1
12097188,2
12097231,2
12097736,2
12097737,2
12097738,1
12097739,1
12097740,1
12097741,1
12097742,1
12097743,2
12097744,1
12097745,2
12097746,1
12097747,1
12097748,1
12097749,2
12097750,2
12097751,2
12097752,1
12097753,1
12097754,1
12097755,1
12097756,2
12097757,1
12097758,
12097759,1
12097760,2
12097761,2
12097762,1
12097763,2
12097764,2
12097765,2
12097766,2
12097767,2
12097965,2
12097983,1
12098028,2
12098033,1
12098080,2
12098082,2
12098083,2
12098091,1
12098190,1
12098214,1
12098233,1
12098234,1
12098235,1
12098236,2
12098237,1
12098238,1
12098239,2
12098241,2
12098297,2
12098312,2
12098342,2
12098343,1
12098344,2
12098345,1
12098346,1
12098347,2
12098348,1
12098349,2
12098350,2
12098351,1
12098352,1
12098353,1
12098354,2
12098355,2
12098356,1
12098357,1
12098358,2
12098359,1
12098360,1
12098361,2
12098362,2
12098363,2
12098584,1
12098589,2
12098597,2
12098605,2
12098628,2
12098629,1
12098630,1
12098631,2
12098632,2
12098633,2
12098634,2
12098635,1
12098636,2
12098637,2
12098638,1
12098639,1
12098640,2
12098641,1
12098642,1
12098643,1
12098836,1
12098837,2
12098838,1
12098839,2
12098840,2
12098841,2
12098842,1
12098843,1
12098844,1
12098845,1
12098846,1
12098847,2
12098854,1
12098903,1
12098960,1
12098995,2
12098997,2
12099091,2
12099092,2
12099093,2
12099094,1
12099095,2
12099096,2
12099097,1
12099098,2
12099099,2
12099153,1
12099154,1
12099155,
12099156,1
12099157,1
12099158,1
12099159,2
12099160,1
12099161,1
12099162,2
12099163,1
12099164,1
12099165,1
12099166,2
12099167,1
12099168,1
12099169,2
12099170,1
12099171,2
12099172,1
12099173,1
12099174,1
12099175,1
12099176,1
12099177,2
12099178,2
12099179,1
12099180,2
12099181,
12099182,2
12099183,1
12099184,1
12099185,2
12099186,2
12099187,1
12099188,2
12099189,1
12099190,1
12099191,1
12099192,2
12099193,1
12099194,2
12099195,2
12099196,1
12099197,2
12099198,2
12099199,2
12099200,1
12099201,1
12099202,1
12099203,2
12099204,1
12099205,2
12099206,2
12099207,2
12099208,1
12099209,1
12099210,1
12099211,1
12099212,2
12099214,2
12099237,2
12099238,
12099239,1
12099240,2
12099241,1
12099242,2
12099243,1
12099244,2
12099245,2
12099246,2
12099247,2
12099248,1
12099249,1
12099250,2
12099251,1
12099252,2
12099253,1
12099254,1
12099255,1
12099256,2
12099257,1
12099258,
12099259,1
12099260,1
12099261,2
12099262,2
12099263,1
12099264,2
12099265,2
12099266,
12099267,2
12099268,
12099275,1
12099319,2
12099320,1
12099321,2
12099322,1
12099323,2
12099325,2
12099326,2
12099328,1
12099329,2
12099331,2
12099332,
12099333,2
12099334,1
12099336,2
12099337,1
12099338,
12099339,1
12099340,2
12099341,2
12099342,
12099343,
12099344,2
12099346,2
12099347,1
12099348,1
12099349,
12099350,1
12099353,2
12099354,2
12099355,1
12099356,2
12099357,1
12099358,2
12099359,
12099360,2
12099361,2
12099362,2
12099384,1
12099413,1
12099414,1
12099416,2
12099417,2
12099418,2
12099420,1
12099422,2
12099424,2
12099426,
12099429,2
12099430,2
12099432,2
12099433,2
12099434,2
12099435,2
12099437,2
12099438,1
12099439,1
12099440,1
12099441,1
12099442,1
12099443,1
12099444,2
12099466,2
12099467,2
12099468,2
12099469,2
12099470,2
12099471,2
12099473,2
12099510,1
12099511,1
12099512,2
12099513,2
12099514,1
12099515,2
12099516,1
12099517,1
12099518,1
12099519,1
12099520,2
12099521,
12099522,2
12099523,2
12099524,1
12099525,1
12099526,2
12099527,1
12099528,2
12099529,2
12099530,
12099531,1
12099532,1
12099533,2
12099534,1
12099535,1
12099536,2
12099537,1
12099538,2
12099539,1
12099540,2
12099541,2
12099542,2
12099543,2
12099544,2
12099545,2
12099546,1
12099547,
12099548,1
12099549,1
12099550,1
12099551,2
12099553,2
12099555,1
12099556,2
12099558,2
12099559,2
12099561,2
12099562,1
12099563,2
12099564,1
12099565,1
12099566,1
12099567,1
12099568,1
12099569,2
12099570,2
12099571,2
12099572,1
12099573,2
12099574,1
12099575,1
12099576,2
12099577,1
12099578,2
12099579,1
12099580,
12099581,1
12099582,2
12099583,1
12099584,1
12099585,2
12099586,1
12099587,1
12099588,2
12099589,1
12099590,2
12099591,1
12099592,2
12099606,2
12099607,1
12099624,1
12099625,1
12099626,2
12099633,1
12099634,2
12099650,2
12099652,1
12099654,2
12099655,2
12099657,1
12099659,
12099660,
12099662,1
12099665,1
12099666,1
12099681,1
12099688,2
12099689,2
12099690,2
12099691,1
12099695,1
12099696,2
12099697,2
12099698,1
12099703,1
12099704,2
12099705,1
12100040,1
12100043,1
12100045,2
12100047,1
12100048,2
12100049,2
12100052,1
12100068,2
12100070,1
12100072,2
12100075,1
12100076,1
12100077,2
12100078,2
12100082,2
12100089,2
12100095,
12100097,1
12100101,2
12100103,1
12100104,1
12100108,1
12100109,2
12100111,2
12100112,1
12101012,1
12101132,2
12101268,2
12101870,2
12067158,2
12067192,1
12067207,1
12067209,1
12067213,1
12067268,2
12067280,2
12067288,2
12067290,1
12067302,1
12067335,2
12067340,2
12067346,1
12067350,2
12067365,2
12095739,2
12096055,2
12096061,1
12096217,2
12096221,1
12096338,1
12096370,1
12097118,1
12097119,1
12097122,2
12097123,2
12097124,2
12097125,2
12097126,1
12097127,1
12097128,1
12097129,2
12097130,2
12097131,1
12097134,1
12097135,2
12097136,1
12097137,2
12097138,1
12097139,1
12097140,2
12097141,1
12097142,1
12097143,2
12097144,1
12097145,1
12097146,2
12097147,1
12097148,
12097149,2
12097150,2
12097161,2
12097162,1
12097163,2
12097164,2
12097165,2
12097166,2
12097167,2
12097168,1
12097169,2
12097170,1
12097171,2
12097172,2
12097173,1
12097188,2
12097231,2
12097736,2
12097737,2
12097738,1
12097739,1
12097740,1
12097741,1
12097742,1
12097743,2
12097744,1
12097745,2
12097746,1
12097747,1
12097748,1
12097749,2
12097750,2
12097751,2
12097752,1
12097753,1
12097754,1
12097755,1
12097756,2
12097757,1
12097758,
12097759,1
12097760,2
12097761,2
12097762,1
12097763,2
12097764,2
12097765,2
12097766,2
12097767,2
12097965,2
12097983,1
12098028,2
12098033,1
12098080,2
12098082,2
12098083,2
12098091,1
12098190,1
12098214,1
12098233,1
12098234,1
12098235,1
12098236,2
12098237,1
12098238,1
12098239,2
12098241,2
12098297,2
12098312,2
12098334,
12098338,
12098339,
12098342,2
12098343,1
12098344,2
12098345,1
12098346,1
12098347,2
12098348,1
12098349,2
12098350,2
12098351,1
12098352,1
12098353,1
12098354,2
12098355,2
12098356,1
12098357,1
12098358,2
12098359,1
12098360,1
12098361,2
12098362,2
12098363,2
12098584,1
12098589,2
12098597,2
12098605,2
12098628,2
12098629,1
12098630,1
12098631,2
12098632,2
12098633,2
12098634,2
12098635,1
12098636,2
12098637,2
12098638,1
12098639,1
12098640,2
12098641,1
12098642,1
12098643,1
12098836,1
12098837,2
12098838,1
12098839,2
12098840,2
12098841,2
12098842,1
12098843,1
12098844,1
12098845,1
12098846,1
12098847,2
12098852,1
12098854,1
12098903,1
12098960,1
12098995,2
12098997,2
12099025,
12099027,
12099028,
12099029,
12099091,2
12099092,2
12099093,2
12099094,1
12099095,2
12099096,2
12099097,1
12099098,2
12099099,2
12099153,1
12099154,1
12099155,
12099156,1
12099157,1
12099158,1
12099159,2
12099160,1
12099161,1
12099162,2
12099163,1
12099164,1
12099165,1
12099166,2
12099167,1
12099168,1
12099169,2
12099170,1
12099171,2
12099172,1
12099173,1
12099174,1
12099175,1
12099176,1
12099177,2
12099178,2
12099179,1
12099180,2
12099181,
12099182,2
12099183,1
12099184,1
12099185,2
12099186,2
12099187,1
12099188,2
12099189,1
12099190,1
12099191,1
12099192,2
12099193,1
12099194,2
12099195,2
12099196,1
12099197,2
12099198,2
12099199,2
12099200,1
12099201,1
12099202,1
12099203,2
12099204,1
12099205,2
12099206,2
12099207,2
12099208,1
12099209,1
12099210,1
12099211,1
12099212,2
12099214,2
12099237,2
12099238,
12099239,1
12099240,2
12099241,1
12099242,2
12099243,1
12099244,2
12099245,2
12099246,2
12099247,2
12099248,1
12099249,1
12099250,2
12099251,1
12099252,2
12099253,1
12099254,1
12099255,1
12099256,2
12099257,1
12099258,
12099259,1
12099260,1
12099261,2
12099262,2
12099263,1
12099264,2
12099265,2
12099266,
12099267,2
12099268,
12099275,1
12099319,2
12099320,1
12099321,2
12099322,1
12099323,2
12099324,1
12099325,2
12099326,2
12099327,2
12099328,1
12099329,2
12099330,1
12099331,2
12099332,
12099333,2
12099334,1
12099335,1
12099336,2
12099337,1
12099338,
12099339,1
12099340,2
12099341,2
12099342,
12099343,
12099344,2
12099345,2
12099346,2
12099347,1
12099348,1
12099349,
12099350,1
12099353,2
12099354,2
12099355,1
12099356,2
12099357,1
12099358,2
12099359,
12099360,2
12099361,2
12099362,2
12099384,1
12099413,1
12099414,
12099415,
12099416,2
12099417,2
12099418,2
12099419,
12099420,1
12099421,
12099422,2
12099423,1
12099424,2
12099425,
12099426,
12099427,
12099428,2
12099429,2
12099430,2
12099431,
12099432,2
12099433,2
12099434,2
12099435,2
12099436,
12099437,2
12099438,1
12099439,1
12099440,1
12099441,1
12099442,
12099443,
12099444,2
12099465,2
12099466,2
12099467,2
12099468,2
12099469,2
12099470,2
12099471,2
12099473,2
12099475,1
12099504,
12099510,1
12099511,1
12099512,2
12099513,2
12099514,1
12099515,2
12099516,1
12099517,1
12099518,1
12099519,1
12099520,2
12099521,
12099522,2
12099523,2
12099524,1
12099525,1
12099526,2
12099527,1
12099528,2
12099529,2
12099530,
12099531,1
12099532,1
12099533,2
12099534,1
12099535,1
12099536,2
12099537,1
12099538,2
12099539,1
12099540,2
12099541,2
12099542,2
12099543,2
12099544,2
12099545,2
12099546,1
12099547,
12099548,1
12099549,1
12099550,1
12099551,2
12099552,1
12099553,2
12099554,2
12099555,1
12099556,2
12099557,2
12099558,2
12099559,2
12099561,2
12099562,1
12099563,2
12099564,1
12099565,1
12099566,1
12099567,1
12099568,1
12099569,2
12099570,2
12099571,2
12099572,1
12099573,2
12099574,1
12099575,1
12099576,2
12099577,1
12099578,2
12099579,1
12099580,
12099581,1
12099582,2
12099583,1
12099584,1
12099585,2
12099586,1
12099587,1
12099588,2
12099589,1
12099590,2
12099591,1
12099592,2
12099606,2
12099607,1
12099616,
12099624,1
12099625,1
12099626,2
12099631,2
12099632,2
12099633,1
12099634,2
12099641,1
12099642,2
12099643,1
12099650,2
12099651,1
12099652,1
12099653,
12099654,2
12099655,2
12099656,
12099657,1
12099658,
12099659,
12099660,
12099661,
12099662,1
12099665,1
12099666,1
12099667,
12099681,1
12099688,2
12099689,2
12099690,2
12099691,1
12099695,1
12099696,2
12099697,2
12099698,1
12099703,1
12099704,2
12099705,1
12099794,2
12099799,
12099852,2
12099891,2
12099893,1
12099894,1
12099895,1
12099896,
12099897,
12099899,
12099900,
12099907,
12099908,
12099968,1
12100040,1
12100042,1
12100043,1
12100044,1
12100045,2
12100047,1
12100048,2
12100049,2
12100050,1
12100051,2
12100052,1
12100053,2
12100057,2
12100058,2
12100059,1
12100068,2
12100069,1
12100070,1
12100071,2
12100072,2
12100073,2
12100074,1
12100075,1
12100076,1
12100077,2
12100078,2
12100079,2
12100080,2
12100081,2
12100082,2
12100084,
12100085,2
12100086,1
12100087,1
12100088,2
12100089,2
12100090,1
12100091,2
12100092,1
12100093,2
12100094,1
12100095,
12100096,
12100097,1
12100098,2
12100099,2
12100100,1
12100101,2
12100102,2
12100103,1
12100104,1
12100105,1
12100106,2
12100107,2
12100108,1
12100109,2
12100110,2
12100111,2
12100112,1
12100113,1
12100114,1
12100133,1
12100224,
12100226,
12100233,
12100239,
12100267,2
12100791,1
12100801,1
12100802,2
12100804,1
12100805,2
12100807,2
12100830,2
12100831,2
12100833,
12100834,
12100835,
12100836,
12100837,
12100838,
12100839,
12100840,
12100841,
12100842,
12100843,
12100844,
12100845,
12100846,
12100847,
12100848,
12100902,
12100903,1
12100904,1
12100905,1
12100906,2
12100907,2
12100908,2
12100909,
12100910,1
12100911,1
12100912,2
12100913,
12100914,
12100915,
12100916,
12100917,1
12100918,2
12100919,
12100920,2
12100921,
12100922,
12100923,1
12100924,
12100925,
12100926,1
12100927,1
12100928,1
12100929,2
12100930,
12100931,1
12100958,1
12100979,
12100980,1
12101012,1
12101054,1
12101132,2
12101231,2
12101232,1
12101233,1
12101234,2
12101235,1
12101236,1
12101237,2
12101238,1
12101239,1
12101240,1
12101241,2
12101242,1
12101243,1
12101244,2
12101245,1
12101246,1
12101268,2
12101803,1
12101870,2
12101878,1
12101879,
12101880,1
12101881,1
12101882,
12101883,2
12101884,
12101885,1
12101886,2
12101887,1
12101888,1
12101889,2
12101890,
12101891,1
12101892,2
12101928,
12101940,
12101941,
12101942,
12101979,1
12101980,
12101981,1
12101982,
12101983,1
12101984,
12101985,
12101986,1
12102021,1
12102031,
12102044,
12102047,
12102048,
12102049,
12102050,
12102051,
12102052,
12102053,
12102054,
12102055,
12102056,
12102057,
12102058,
12102059,
12102060,
12102061,
12102062,
12102063,
12102064,
12102065,
12102066,
12102067,
12102068,
12102069,
12102070,
12102071,
12102072,
12102073,
12102074,
12102075,
12102076,
12102077,
12102078,
12102133,
12102134,
12102135,
12102136,
12102137,
12102138,
12102139,
12102140,
12102141,
12102142,
12102143,
12102144,
12102145,
